Project ID,Project Name,Construction Status,Plannning Approval Address,Zip Code,Block,Lot,Supervisor District,City Analysis Neighborhood,Planning Neighborhood,Lead Agency,General Housing Program,Specific Program Area,Redevelopment Project Area,Project Type,Housing Tenure,SSP Acquisition Date,Issuance of Notice to Proceed Date,Issuance of Building Permit Date,Issuance of First Construction Document Date,Estimated/Actual Construction Start Date,Estimated Construction Completion Date,Project Lead Sponsor,Project Co-Sponsor,Project Owner,Planning  Case Number,Planning Entitlements,Entitlement Approval Date,Section 415 Declaration,Total Project Units,MOHCD Affordable Units,% Affordable,SRO Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Mobility Units,Family Units,Senior Units,TAY Units,Homeless Units,Disabled Units,LOSP Units,20% AMI,30% AMI,40% AMi,50% AMI,55% AMI,60% AMI,80% AMI,90% AMI,100% AMI,105% AMI,110% AMI,120% AMI,130% AMI,150% AMI,AMI Undeclared,Latitude,Longitude,Location
2019-027,2300 Harrison,(3) Design with Entitlements Approved,2300 Harrison St,94110,3593,1,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,12/10/2021,,"Reuben, Junius & Rose, LLP",,,2016-010589PRJ,,12/12/2019,On-site BMR Project,24,3,13,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,37.76039,-122.4131811,"(37.76039, -122.4131811)"
1998-012,MAC's Children and Family Services,(5) First Construction Document Issued,2168 Cayuga Ave,94112,,,11,Outer Mission,Outer Mission,SFRA,Temporary/Service Housing,Foster Care,Not in an OCII Project Area,Rehabilitation,Rental,06/29/2018,,04/13/1998,,,04/30/2024,"Mac's Children And Family Services, Inc.",,,,,,,10,10,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,37.7104298,-122.4543218,"(37.7104298, -122.4543218)"
2022-005,1101-1123 Sutter,(3) Design with Entitlements Approved,1101-1123 Sutter St,94109,692,1,3,Nob Hill,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,03/22/2024,05/16/2026,Julie Heinzler,,"1101 Sutter Affordable, LP",2019-022850PRJ,"2019-022850CUA, 2019-022850CUA-02",03/24/2022,On-site BMR Project; Fee Payment,221,35,16,0,13,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,0,6,0,0,0,6,0,0,0,0,37.7877391,-122.4186659,"(37.7877391, -122.4186659)"
2015-068,1298 Valencia,(4) Site Work Permit Issued,1298 Valencia St,94110,3633,21,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,01/02/2019,,08/30/2019,,,,,2013.1404,,08/31/2017,On-site BMR Project; Fee Payment,35,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37.752323,-122.4209058,"(37.752323, -122.4209058)"
2011-035,Parkmerced - Phase 2,(3) Design with Entitlements Approved,3711 19th Ave,94132,,,7,Lakeshore,Lakeshore,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,02/08/2013,,Maximus,,,2008.0021,"2008.0021C,2008.0021E,2008.0021E_11,2008.0021E_3,2008.0021E_5,2008.0021E_7,2008.0021E_9,2008.0021K,2008.0021M,2008.0021P,2008.0021T,2008.0021U,2008.0021U_3,2008.0021W,2008.0021Z",02/10/2011,On-site BMR Project; Fee Payment,711,36,5,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,37.7205747,-122.4758422,"(37.7205747, -122.4758422)"
2024-005,757 Sutter,(1) Preliminary Phase,757 Sutter St,94109,298,27,3,Nob Hill,Downtown/Civic Center,MOHCD,MOHCD Preservation,Big Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,,,,,,,Tenderloin Housing Clinic,,Tenderloin Housing Clinic,,,,,35,35,100,0,22,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,,,
2016-093,Mission Bay South Block 9A,(5) First Construction Document Issued,400 China Basin St,94158,8719,5,6,Mission Bay,South of Market,OCII,Other Ownership Programs,Limited Equity Program,Mission Bay,New Construction,Ownership,,04/15/2022,08/13/2021,07/07/2022,04/15/2022,09/11/2024,Curtis Development,"Michael Simmons Property Development, Inc.",Curtis Development,Not Applicable,,,,148,148,100,0,0,50,63,35,0,0,7,148,0,0,0,0,0,0,0,0,0,0,0,29,48,40,0,31,0,0,0,0,37.7720725,-122.3885506,"(37.7720725, -122.3885506)"
2023-001,3661 19th St,(5) First Construction Document Issued,3661 19th St,94110,3598,75,8,Mission,Mission,MOHCD,MOHCD Preservation,Small Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,01/27/2023,09/28/2023,,,09/28/2023,08/22/2024,Mission Economic Development Agency,,"MEDA Small Properties, LLC",,,,,12,12,100,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,37.75975,-122.4248637,"(37.75975, -122.4248637)"
2016-128,CPS-Block 8a,(3) Design with Entitlements Approved,95 Harney Way,94124,5000,34,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 2,New Construction,Ownership,,06/01/2028,,,06/01/2028,12/23/2029,,,,,,05/16/2017,,127,13,10,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,37.711111,-122.3864198,"(37.711111, -122.3864198)"
2017-028,888 Tennessee,(3) Design with Entitlements Approved,888 Tennessee St,94107,4060,1,10,Potrero Hill,Potrero Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,10/18/2019,,"Reuben, Junius & Rose, LLP",,,2013.0975,"2013.0975COA,2013.0975E,2013.0975ENX,2013.0975SHD,2013.0975TDM,2013.0975U",10/19/2017,On-site BMR Project,110,17,15,0,3,7,6,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,37.7606028,-122.3897542,"(37.7606028, -122.3897542)"
2015-033c,Sunnydale Block 3A,(5) First Construction Document Issued,1545 Sunnydale Ave,,,,10,Visitacion Valley,Visitacion Valley,MOHCD,MOHCD 100% Affordable,HOPE SF,Not in an OCII Project Area,New Construction,Rental,,06/12/2023,08/10/2022,06/15/2023,06/12/2023,01/02/2025,Related California,Mercy Housing CA,Mercy Housing CA,2010.0305,,,,80,79,99,0,4,24,28,15,8,0,14,0,0,0,0,0,0,0,0,16,44,19,0,0,0,0,0,0,0,0,0,0,37.7120506,-122.4164451,"(37.7120506, -122.4164451)"
2019-016,755 Brannan,(3) Design with Entitlements Approved,755 Brannan St,94103,3784,181,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,08/20/2021,,"SF Green Homes, LLC",,,2017-002951PRJ,"2017-002951PRJ, 2017-002951ENV, 2017-002951ENX, 2017-002951PPA,",08/22/2019,On-site BMR Project; Fee Payment,57,8,14,0,3,1,4,0,0,0,0,8,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,2,0,0,0,0,37.773879,-122.4020021,"(37.773879, -122.4020021)"
2023-015,469 Stevenson,(3) Design with Entitlements Approved,469 Stevenson St,94103,3704,45,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,04/18/2025,,,,,2016-014833PRJ,,04/20/2023,On-site BMR Project; Fee Payment,495,66,13,0,26,19,13,8,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,14,0,0,0,14,0,0,0,0,37.782,-122.4089272,"(37.782, -122.4089272)"
2018-001,1965 Market,(4) Site Work Permit Issued,1965 Market St,94103,3534,58,8,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,07/11/2019,,01/17/2020,,Keller Grover Properties,,,2015-002825PRJ,"2015-002825CUA,2015-002825ENV,2015-002825PPA",01/18/2018,On-site BMR Project,96,14,15,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,37.7694681,-122.4259465,"(37.7694681, -122.4259465)"
2022-003,600 McAllister,(3) Design with Entitlements Approved,600 McAllister St,94102,768,72,5,Western Addition,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,02/09/2024,04/04/2026,S. Hekemian Group,,Giannini Properties No. 1,2019-014735PRJ,2019-014735CUA,02/10/2022,On-site BMR Project; Fee Payment,196,29,15,0,17,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,6,0,0,0,6,0,0,0,0,37.7800455,-122.4223836,"(37.7800455, -122.4223836)"
2021-003,1526-1560 Folsom,(3) Design with Entitlements Approved,1526-1560 Folsom St,94103,3516,"067, 066, 068, 009",6,Mission,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,02/17/2023,,,02/17/2023,04/12/2025,L37 Partners,,,2018-014795PRJ,"2018-014795PRJ, 2018-014795ENV",02/18/2021,On-site BMR Project; Fee Payment,231,34,15,0,9,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,7,0,0,0,7,0,0,0,0,37.7717464,-122.4146995,"(37.7717464, -122.4146995)"
